Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights:   1%|          | 1/148 [00:00<01:39,  1.48it/s]Loading weights:   6%|▌         | 9/148 [00:00<00:09, 15.09it/s]Loading weights:  12%|█▏        | 18/148 [00:00<00:04, 29.11it/s]Loading weights:  23%|██▎       | 34/148 [00:01<00:02, 56.19it/s]Loading weights:  30%|██▉       | 44/148 [00:01<00:01, 63.96it/s]Loading weights:  40%|███▉      | 59/148 [00:01<00:01, 81.27it/s]Loading weights:  47%|████▋     | 70/148 [00:01<00:00, 83.85it/s]Loading weights:  59%|█████▉    | 87/148 [00:01<00:00, 102.78it/s]Loading weights:  70%|███████   | 104/148 [00:01<00:00, 118.53it/s]Loading weights:  81%|████████  | 120/148 [00:01<00:00, 129.30it/s]Loading weights:  91%|█████████ | 134/148 [00:01<00:00, 121.51it/s]Loading weights: 100%|██████████| 148/148 [00:01<00:00, 78.31it/s] 
Tokenizing train dataset:   0%|          | 0/2742 [00:00<?, ? examples/s]Tokenizing train dataset:   4%|▍         | 109/2742 [00:00<00:02, 1068.04 examples/s]Tokenizing train dataset:  10%|▉         | 265/2742 [00:00<00:02, 1035.18 examples/s]Tokenizing train dataset:  14%|█▎        | 372/2742 [00:00<00:02, 1043.38 examples/s]Tokenizing train dataset:  19%|█▉        | 521/2742 [00:00<00:02, 1017.29 examples/s]Tokenizing train dataset:  24%|██▍       | 669/2742 [00:00<00:02, 999.88 examples/s] Tokenizing train dataset:  30%|██▉       | 817/2742 [00:00<00:01, 992.21 examples/s]Tokenizing train dataset:  35%|███▌      | 960/2742 [00:00<00:01, 977.45 examples/s]Tokenizing train dataset:  40%|███▉      | 1096/2742 [00:01<00:02, 731.40 examples/s]Tokenizing train dataset:  44%|████▎     | 1197/2742 [00:01<00:01, 782.55 examples/s]Tokenizing train dataset:  47%|████▋     | 1300/2742 [00:01<00:01, 834.59 examples/s]Tokenizing train dataset:  51%|█████     | 1403/2742 [00:01<00:01, 878.76 examples/s]Tokenizing train dataset:  55%|█████▍    | 1503/2742 [00:01<00:01, 906.98 examples/s]Tokenizing train dataset:  59%|█████▊    | 1610/2742 [00:01<00:01, 945.68 examples/s]Tokenizing train dataset:  63%|██████▎   | 1732/2742 [00:01<00:00, 1018.25 examples/s]Tokenizing train dataset:  67%|██████▋   | 1849/2742 [00:01<00:00, 1057.81 examples/s]Tokenizing train dataset:  72%|███████▏  | 1967/2742 [00:02<00:00, 1091.97 examples/s]Tokenizing train dataset:  77%|███████▋  | 2116/2742 [00:02<00:00, 968.55 examples/s] Tokenizing train dataset:  81%|████████▏ | 2232/2742 [00:02<00:00, 1014.71 examples/s]Tokenizing train dataset:  86%|████████▌ | 2351/2742 [00:02<00:00, 1059.43 examples/s]Tokenizing train dataset:  90%|█████████ | 2474/2742 [00:02<00:00, 1102.93 examples/s]Tokenizing train dataset:  94%|█████████▍| 2590/2742 [00:02<00:00, 1115.55 examples/s]Tokenizing train dataset:  99%|█████████▉| 2710/2742 [00:02<00:00, 1138.98 examples/s]Tokenizing train dataset: 100%|██████████| 2742/2742 [00:02<00:00, 974.05 examples/s] 
Building labels for train dataset:   0%|          | 0/2742 [00:00<?, ? examples/s]Building labels for train dataset:  30%|███       | 834/2742 [00:00<00:00, 8248.50 examples/s]Building labels for train dataset:  69%|██████▉   | 1890/2742 [00:00<00:00, 5473.74 examples/s]Building labels for train dataset:  91%|█████████▏| 2505/2742 [00:00<00:00, 5322.28 examples/s]Building labels for train dataset: 100%|██████████| 2742/2742 [00:00<00:00, 5305.88 examples/s]
Truncating train dataset:   0%|          | 0/2742 [00:00<?, ? examples/s]Truncating train dataset:  36%|███▋      | 1000/2742 [00:00<00:00, 7361.85 examples/s]Truncating train dataset:  73%|███████▎  | 2000/2742 [00:00<00:00, 7591.43 examples/s]Truncating train dataset: 100%|██████████| 2742/2742 [00:00<00:00, 7826.55 examples/s]
Dropping fully masked examples from train dataset:   0%|          | 0/2742 [00:00<?, ? examples/s]Dropping fully masked examples from train dataset: 100%|██████████| 2742/2742 [00:00<00:00, 31061.95 examples/s]
Tokenizing eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Tokenizing eval dataset:  65%|██████▌   | 109/167 [00:00<00:00, 1078.48 examples/s]Tokenizing eval dataset: 100%|██████████| 167/167 [00:00<00:00, 894.76 examples/s] 
Building labels for eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Building labels for eval dataset: 100%|██████████| 167/167 [00:00<00:00, 4410.44 examples/s]
Truncating eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Truncating eval dataset: 100%|██████████| 167/167 [00:00<00:00, 7423.70 examples/s]
Dropping fully masked examples from eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Dropping fully masked examples from eval dataset: 100%|██████████| 167/167 [00:00<00:00, 26607.74 examples/s]
[RANK 0] Detected kernel version 4.19.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2026-09-10 21:02:06,969 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:02:06,970 INFO published checkpoints/step_105/eval_request.json -> 8ea0a754-dd65-4001-bfdc-a5d955e3bfa7
2026-09-10 21:02:07,088 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:02:07,691 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/eval_result/0ff317a7864437a594298d19646defe0-eval_result.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210207Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=169b448de02d6c8874226ae8afb3996ddc21054e439507b927c9af186ca236b7 "HTTP/1.1 200 OK"
2026-09-10 21:02:07,859 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:02:07,861 INFO published checkpoints/step_105/eval_result.json -> d7dc4e99-dcb8-4990-90e7-9509929845a9
2026-09-10 21:02:08,002 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:02:08,424 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/other/675ff127a9fe92ba88d5aab599ac415a-eval_sampling.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210207Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=b5cffb85c21df0fc905f776b6383b60a10ca1bf697cac1d2c7a58a7939d90850 "HTTP/1.1 200 OK"
2026-09-10 21:02:08,598 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:02:08,600 INFO published checkpoints/step_105/eval_sampling.json -> e820bdd3-4aa6-41a4-a91c-3de5d2dd1e70
2026-09-10 21:02:08,732 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:02:09,228 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/predictions/adf285fa6c2bd5ac4e91f1c683e72364-predictions.parquet?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210208Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=a6bb67effbd19f43b6d1f2e851d7640d9d6c3ef03a3fcb76507ee2c675896cdc "HTTP/1.1 200 OK"
2026-09-10 21:02:09,380 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:02:09,382 INFO published checkpoints/step_50/predictions.parquet -> 022d237c-df4d-4581-bcaa-0ae0a3d1b0f3
2026-09-10 21:02:09,515 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:02:09,978 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/predictions/7d328efb7fb6fbedd358fef001424495-results.parquet?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210209Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=a2ab82c57e12747e5c92f0b194787276b0c4b771cfead09bdb5ff9ae5e6bf322 "HTTP/1.1 200 OK"
2026-09-10 21:02:10,134 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:02:10,136 INFO published checkpoints/step_50/results.parquet -> 8b45024b-bda4-4870-ab18-5fe78e42c80c
2026-09-10 21:02:10,266 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:02:10,759 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/eval_result/32b95045e9498a12bf5d083d2c614613-eval_request.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210210Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=db2ca3dc700ebb74fd44d75da1aee8d13252e87e13b2c0aae53009857e891ee3 "HTTP/1.1 200 OK"
2026-09-10 21:02:10,928 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:02:10,930 INFO published checkpoints/step_50/eval_request.json -> e2023dc4-82bd-47cb-8f00-967a870d28e7
2026-09-10 21:02:11,092 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:02:11,619 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/eval_result/9e7373b14b22ad4c999f19f1925453cd-eval_result.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210211Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=8bc7d74d1bb31d674e61f911246c800f08900b69eafa4375ae171fcb82b4b42c "HTTP/1.1 200 OK"
2026-09-10 21:02:11,792 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:02:11,794 INFO published checkpoints/step_50/eval_result.json -> 791a25ab-b7cc-4f3f-ae73-2c004119b630
2026-09-10 21:02:11,974 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:02:12,576 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/other/07107b7cd0760de4670dfe29e132259d-eval_sampling.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210211Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=7ff071922b098a503409c952f4e7ce4dfd4e069f22724927526b8d96303e364c "HTTP/1.1 200 OK"
2026-09-10 21:02:12,770 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:02:12,771 INFO published checkpoints/step_50/eval_sampling.json -> 2e8211ad-99a9-4c93-a67a-72949a38a354
published 29 artifacts, 0 failed
